<b><font color=aliceblue>aliceblue</font></b>
%
<b><font color=antiquewhite>antiquewhite</font></b>
%
<b><font color=aqua>aqua</font></b>
%
<b><font color=aquamarine>aquamarine</font></b>
%
<b><font color=azure>azure</font></b>
%
<b><font color=beige>beige</font></b>
%
<b><font color=bisque>bisque</font></b>
%
<b><font color=black>black</font></b>
%
<b><font color=blanchedalmond>blanchedalmond</font></b>
%
<b><font color=blue>blue</font></b>
%
<b><font color=blueviolet>blueviolet</font></b>
%
<b><font color=brown>brown</font></b>
%
<b><font color=burlywood>burlywood</font></b>
%
<b><font color=cadetblue>cadetblue</font></b>
%
<b><font color=chartreuse>chartreuse</font></b>
%
<b><font color=chocolate>chocolate</font></b>
%
<b><font color=coral>coral</font></b>
%
<b><font color=cornflowerblue>cornflowerblue</font></b>
%
<b><font color=cornsilk>cornsilk</font></b>
%
<b><font color=crimson>crimson</font></b>
%
<b><font color=cyan>cyan</font></b>
%
<b><font color=darkblue>darkblue</font></b>
%
<b><font color=darkcyan>darkcyan</font></b>
%
<b><font color=darkgoldenrod>darkgoldenrod</font></b>
%
<b><font color=darkgray>darkgray</font></b>
%
<b><font color=darkgreen>darkgreen</font></b>
%
<b><font color=darkkhaki>darkkhaki</font></b>
%
<b><font color=darkmagenta>darkmagenta</font></b>
%
<b><font color=darkolivegreen>darkolivegreen</font></b>
%
<b><font color=darkorange>darkorange</font></b>
%
<b><font color=darkorchid>darkorchid</font></b>
%
<b><font color=darkred>darkred</font></b>
%
<b><font color=darksalmon>darksalmon</font></b>
%
<b><font color=darkseagreen>darkseagreen</font></b>
%
<b><font color=darkslateblue>darkslateblue</font></b>
%
<b><font color=darkslategray>darkslategray</font></b>
%
<b><font color=darkturquoise>darkturquoise</font></b>
%
<b><font color=darkviolet>darkviolet</font></b>
%
<b><font color=deeppink>deeppink</font></b>
%
<b><font color=deepskyblue>deepskyblue</font></b>
%
<b><font color=dimgray>dimgray</font></b>
%
<b><font color=dodgerblue>dodgerblue</font></b>
%
<b><font color=firebrick>firebrick</font></b>
%
<b><font color=floralwhite>floralwhite</font></b>
%
<b><font color=forestgreen>forestgreen</font></b>
%
<b><font color=fuchsia>fuchsia</font></b>
%
<b><font color=gainsboro>gainsboro</font></b>
%
<b><font color=ghostwhite>ghostwhite</font></b>
%
<b><font color=gold>gold</font></b>
%
<b><font color=goldenrod>goldenrod</font></b>
%
<b><font color=gray>gray</font></b>
%
<b><font color=green>green</font></b>
%
<b><font color=greenyellow>greenyellow</font></b>
%
<b><font color=honeydew>honeydew</font></b>
%
<b><font color=hotpink>hotpink</font></b>
%
<b><font color=indianred>indianred</font></b>
%
<b><font color=indigo>indigo</font></b>
%
<b><font color=ivory>ivory</font></b>
%
<b><font color=khaki>khaki</font></b>
%
<b><font color=lavender>lavender</font></b>
%
<b><font color=lavenderblush>lavenderblush</font></b>
%
<b><font color=lawngreen>lawngreen</font></b>
%
<b><font color=lemonchiffon>lemonchiffon</font></b>
%
<b><font color=lightblue>lightblue</font></b>
%
<b><font color=lightcoral>lightcoral</font></b>
%
<b><font color=lightcyan>lightcyan</font></b>
%
<b><font color=lightgoldenrodyellow>lightgoldenrodyellow</font></b>
%
<b><font color=lightgreen>lightgreen</font></b>
%
<b><font color=lightgrey>lightgrey</font></b>
%
<b><font color=lightpink>lightpink</font></b>
%
<b><font color=lightsalmon>lightsalmon</font></b>
%
<b><font color=lightseagreen>lightseagreen</font></b>
%
<b><font color=lightskyblue>lightskyblue</font></b>
%
<b><font color=lightslategray>lightslategray</font></b>
%
<b><font color=lightsteelblue>lightsteelblue</font></b>
%
<b><font color=lightyellow>lightyellow</font></b>
%
<b><font color=lime>lime</font></b>
%
<b><font color=limegreen>limegreen</font></b>
%
<b><font color=linen>linen</font></b>
%
<b><font color=magenta>magenta</font></b>
%
<b><font color=maroon>maroon</font></b>
%
<b><font color=mediumaquamarine>mediumaquamarine</font></b>
%
<b><font color=mediumblue>mediumblue</font></b>
%
<b><font color=mediumorchid>mediumorchid</font></b>
%
<b><font color=mediumpurple>mediumpurple</font></b>
%
<b><font color=mediumseagreen>mediumseagreen</font></b>
%
<b><font color=mediumslateblue>mediumslateblue</font></b>
%
<b><font color=mediumspringgreen>mediumspringgreen</font></b>
%
<b><font color=mediumturquoise>mediumturquoise</font></b>
%
<b><font color=mediumvioletred>mediumvioletred</font></b>
%
<b><font color=midnightblue>midnightblue</font></b>
%
<b><font color=mintcream>mintcream</font></b>
%
<b><font color=mistyrose>mistyrose</font></b>
%
<b><font color=moccasin>moccasin</font></b>
%
<b><font color=navajowhite>navajowhite</font></b>
%
<b><font color=navy>navy</font></b>
%
<b><font color=oldlace>oldlace</font></b>
%
<b><font color=olive>olive</font></b>
%
<b><font color=olivedrab>olivedrab</font></b>
%
<b><font color=orange>orange</font></b>
%
<b><font color=orangered>orangered</font></b>
%
<b><font color=orchid>orchid</font></b>
%
<b><font color=palegoldenrod>palegoldenrod</font></b>
%
<b><font color=palegreen>palegreen</font></b>
%
<b><font color=paleturquoise>paleturquoise</font></b>
%
<b><font color=palevioletred>palevioletred</font></b>
%
<b><font color=papayawhip>papayawhip</font></b>
%
<b><font color=peachpuff>peachpuff</font></b>
%
<b><font color=peru>peru</font></b>
%
<b><font color=pink>pink</font></b>
%
<b><font color=plum>plum</font></b>
%
<b><font color=powderblue>powderblue</font></b>
%
<b><font color=purple>purple</font></b>
%
<b><font color=red>red</font></b>
%
<b><font color=rosybrown>rosybrown</font></b>
%
<b><font color=royalblue>royalblue</font></b>
%
<b><font color=saddlebrown>saddlebrown</font></b>
%
<b><font color=salmon>salmon</font></b>
%
<b><font color=sandybrown>sandybrown</font></b>
%
<b><font color=seagreen>seagreen</font></b>
%
<b><font color=seashell>seashell</font></b>
%
<b><font color=sienna>sienna</font></b>
%
<b><font color=silver>silver</font></b>
%
<b><font color=skyblue>skyblue</font></b>
%
<b><font color=slateblue>slateblue</font></b>
%
<b><font color=slategray>slategray</font></b>
%
<b><font color=snow>snow</font></b>
%
<b><font color=springgreen>springgreen</font></b>
%
<b><font color=steelblue>steelblue</font></b>
%
<b><font color=tan>tan</font></b>
%
<b><font color=teal>teal</font></b>
%
<b><font color=thistle>thistle</font></b>
%
<b><font color=tomato>tomato</font></b>
%
<b><font color=turquoise>turquoise</font></b>
%
<b><font color=violet>violet</font></b>
%
<b><font color=wheat>wheat</font></b>
%
<b><font color=whitesmoke>whitesmoke</font></b>
%
<b><font color=yellow>yellow</font></b>
%
